source,target,weight
1986,2237,0.36237
1993,2237,0.36502
2020,2237,0.33872
2029,2237,0.16116
2082,2237,0.34336
2116,2237,0.36918
2148,2237,0.37657
2245,2237,0.36082
2302,2237,0.17786
2353,2237,0.36919
2359,2237,0.38059
512,2238,0.14535
597,2238,0.15791
624,2238,0.36411
722,2238,0.37093
734,2238,0.13217
896,2238,0.13813
924,2238,0.13202
943,2238,0.36788
944,2238,0.36622
974,2238,0.35944
1137,2238,0.37399
1149,2238,0.19363
1221,2238,0.36224
1292,2238,0.39898
1341,2238,0.37684
1405,2238,0.35904
1459,2238,0.13345
1626,2238,0.36079
1664,2238,0.13266
1723,2238,0.36429
1736,2238,0.14229
1765,2238,0.13587
1786,2238,0.35431
1816,2238,0.37037
1817,2238,0.38388
1847,2238,0.16615
1852,2238,0.36009
1911,2238,0.1332
1917,2238,0.36417
1943,2238,0.40345
1971,2238,0.14836
1978,2238,0.36844
1987,2238,0.37763
2044,2238,0.13109
2119,2238,0.13629
2127,2238,0.36582
2151,2238,0.35661
2157,2238,0.15601
2166,2238,0.36958
2255,2238,0.15167
2256,2238,0.35456
2259,2238,0.13463
2296,2238,0.13176
2362,2238,0.15612
75,2239,0.37644
305,2239,0.35157
311,2239,0.1594
431,2239,0.35256
502,2239,0.36214
541,2239,0.36832
542,2239,0.2418
826,2239,0.35149
827,2239,0.35497
942,2239,0.44823
983,2239,0.40452
984,2239,0.16913
985,2239,0.23193
1059,2239,0.36734
1217,2239,0.37968
1222,2239,0.36833
1223,2239,0.36788
1369,2239,0.38162
1508,2239,0.43288
1521,2239,0.3927
1628,2239,0.35296
1660,2239,0.3474
1694,2239,0.37479
1740,2239,0.15593
1808,2239,0.28351
1814,2239,0.38704
1929,2239,0.35964
1995,2239,0.23463
2049,2239,0.37734
2116,2239,0.37848
2120,2239,0.3615
2138,2239,0.35042
2176,2239,0.3516
2245,2239,0.35536
2417,2239,0.43306
64,2240,0.36108
118,2240,0.37886
486,2240,0.17602
508,2240,0.38314
1131,2240,0.36203
1289,2240,0.38055
1428,2240,0.39719
1456,2240,0.36116
1473,2240,0.38859
1483,2240,0.38984
1573,2240,0.16132
1665,2240,0.37153
1687,2240,0.18819
1719,2240,0.3763
1744,2240,0.36565
1768,2240,0.13504
1801,2240,0.35868
1905,2240,0.36788
2008,2240,0.15373
2092,2240,0.35875
2121,2240,0.36273
2132,2240,0.36347
2142,2240,0.36625
2179,2240,0.38191
2180,2240,0.36576
2232,2240,0.35863
2241,2240,0.74381
2260,2240,0.18787
2279,2240,0.38177
2407,2240,0.38395
64,2241,0.35863
118,2241,0.37143
486,2241,0.17277
508,2241,0.37823
841,2241,0.35545
1131,2241,0.35824
1289,2241,0.37521
1428,2241,0.39323
1456,2241,0.35769
1473,2241,0.38465
1483,2241,0.38652
1573,2241,0.15894
1665,2241,0.36869
1687,2241,0.1867
1719,2241,0.37121
1744,2241,0.36298
1768,2241,0.134
1801,2241,0.35854
1905,2241,0.36788
2008,2241,0.15051
2092,2241,0.35705
2121,2241,0.35773
2132,2241,0.36409
2142,2241,0.3646
2179,2241,0.37794
2180,2241,0.36093
2240,2241,0.74381
2260,2241,0.18649
2279,2241,0.37797
2407,2241,0.38141
19,2242,0.28453
418,2242,0.36461
421,2242,0.22741
462,2242,0.12971
852,2242,0.12537
944,2242,0.36857
1159,2242,0.36775
1243,2242,0.38941
1292,2242,0.36844
1375,2242,0.3845
1444,2242,0.3049
1560,2242,0.1819
1611,2242,0.36493
1658,2242,0.37032
1729,2242,0.35085
1847,2242,0.36473
1926,2242,0.14631
1943,2242,0.36166
2001,2242,0.30179
2081,2242,0.31476
2127,2242,0.36373
2143,2242,0.15763
2154,2242,0.36788
2183,2242,0.36868
2255,2242,0.36444
2265,2242,0.37288
2320,2242,0.36231
2327,2242,0.36755
2334,2242,0.29123
2390,2242,0.22262
81,2243,0.39938
95,2243,0.37568
229,2243,0.34464
232,2243,0.33883
234,2243,0.14118
340,2243,0.3576
342,2243,0.13746
412,2243,0.26641
714,2243,0.36565
731,2243,0.35844
851,2243,0.16341
905,2243,0.19309
915,2243,0.22271
918,2243,0.34387
947,2243,0.38721
976,2243,0.13278
1297,2243,0.16348
1300,2243,0.174
1386,2243,0.1847
1528,2243,0.17698
1530,2243,0.1519
1603,2243,0.13777
1620,2243,0.43142
1654,2243,0.19172
1721,2243,0.40824
1833,2243,0.23472
1834,2243,0.258
1854,2243,0.12164
1856,2243,0.33935
1867,2243,0.21663
2020,2243,0.21208
2055,2243,0.12166
2207,2243,0.35222
2351,2243,0.36041
2376,2243,0.13954
48,2244,0.21225
51,2244,0.20236
57,2244,0.3853
75,2244,0.36478
175,2244,0.37371
274,2244,0.38992
303,2244,0.1804
368,2244,0.39982
428,2244,0.36651
431,2244,0.38046
464,2244,0.34943
544,2244,0.37408
826,2244,0.37731
920,2244,0.36205
937,2244,0.40694
964,2244,0.36649
1039,2244,0.23589
1045,2244,0.20943
1059,2244,0.37069
1150,2244,0.16087
1197,2244,0.26043
1217,2244,0.36597
1222,2244,0.36849
1223,2244,0.37832
1275,2244,0.35555
1369,2244,0.35948
1498,2244,0.17638
1499,2244,0.13129
1534,2244,0.35094
1553,2244,0.40773
1814,2244,0.36347
1929,2244,0.38193
1939,2244,0.37034
1966,2244,0.2861
1976,2244,0.36304
2057,2244,0.36654
2116,2244,0.36788
2120,2244,0.38221
2245,2244,0.35973
6,2245,0.38221
14,2245,0.36693
31,2245,0.3729
38,2245,0.38236
48,2245,0.36749
51,2245,0.34904
75,2245,0.12578
79,2245,0.36236
81,2245,0.35865
111,2245,0.37789
126,2245,0.39227
143,2245,0.36758
157,2245,0.40434
185,2245,0.36324
190,2245,0.40788
191,2245,0.3627
197,2245,0.36966
209,2245,0.35524
213,2245,0.36374
251,2245,0.36854
253,2245,0.38573
282,2245,0.35494
303,2245,0.36411
305,2245,0.35722
308,2245,0.34474
313,2245,0.38358
316,2245,0.39126
329,2245,0.38206
336,2245,0.36761
339,2245,0.40072
346,2245,0.36058
378,2245,0.37372
394,2245,0.36501
395,2245,0.37985
400,2245,0.36019
409,2245,0.36555
425,2245,0.35447
427,2245,0.33389
430,2245,0.3742
431,2245,0.17938
434,2245,0.18902
435,2245,0.36475
443,2245,0.35959
444,2245,0.35011
454,2245,0.40373
478,2245,0.37921
484,2245,0.36907
485,2245,0.34873
500,2245,0.36486
503,2245,0.36983
510,2245,0.37655
511,2245,0.37393
516,2245,0.37896
542,2245,0.35663
546,2245,0.35746
548,2245,0.41861
570,2245,0.36788
581,2245,0.3688
595,2245,0.35858
598,2245,0.34876
606,2245,0.36334
618,2245,0.35723
619,2245,0.36207
622,2245,0.35852
637,2245,0.35908
640,2245,0.41019
642,2245,0.37421
664,2245,0.36788
665,2245,0.43176
687,2245,0.3612
688,2245,0.37289
712,2245,0.35879
723,2245,0.37255
725,2245,0.37334
733,2245,0.40476
746,2245,0.35784
747,2245,0.36788
749,2245,0.15082
750,2245,0.33752
754,2245,0.35807
757,2245,0.38453
764,2245,0.37559
765,2245,0.36788
782,2245,0.3732
783,2245,0.35982
784,2245,0.35724
786,2245,0.34958
790,2245,0.35379
804,2245,0.36739
808,2245,0.38537
814,2245,0.35748
820,2245,0.36676
832,2245,0.36753
837,2245,0.36571
838,2245,0.37942
854,2245,0.12814
856,2245,0.36783
859,2245,0.35317
881,2245,0.3247
886,2245,0.36788
889,2245,0.34534
894,2245,0.36316
895,2245,0.35945
901,2245,0.36796
902,2245,0.37763
903,2245,0.37261
908,2245,0.38517
909,2245,0.40048
910,2245,0.3982
930,2245,0.3606
952,2245,0.35716
960,2245,0.36819
964,2245,0.3595
975,2245,0.36788
980,2245,0.3585
985,2245,0.35993
1008,2245,0.35495
1009,2245,0.35771
1015,2245,0.38819
1024,2245,0.35957
1030,2245,0.33048
1042,2245,0.15245
1045,2245,0.34552
1054,2245,0.36696
1055,2245,0.3826
1056,2245,0.36581
1057,2245,0.40085
1059,2245,0.36788
1060,2245,0.37328
1062,2245,0.39627
1063,2245,0.36395
1068,2245,0.36816
1073,2245,0.37077
1075,2245,0.35542
1082,2245,0.36788
1084,2245,0.37077
1088,2245,0.37678
1104,2245,0.36169
1105,2245,0.38239
1106,2245,0.35909
1112,2245,0.364
1115,2245,0.39253
1120,2245,0.36788
1126,2245,0.3479
1151,2245,0.36682
1153,2245,0.38029
1154,2245,0.3582
1163,2245,0.35038
1181,2245,0.36178
1189,2245,0.38836
1191,2245,0.34937
1196,2245,0.38196
1206,2245,0.36638
1207,2245,0.3523
1212,2245,0.37416
1216,2245,0.36749
1217,2245,0.13143
1222,2245,0.17196
1223,2245,0.1633
1224,2245,0.35432
1225,2245,0.37026
1227,2245,0.34373
1234,2245,0.35791
1242,2245,0.36424
1248,2245,0.35263
1251,2245,0.37558
1262,2245,0.39409
1266,2245,0.15102
1275,2245,0.37285
1290,2245,0.36581
1298,2245,0.1396
1305,2245,0.35745
1307,2245,0.35526
1308,2245,0.39656
1312,2245,0.35298
1313,2245,0.38953
1314,2245,0.36304
1315,2245,0.36788
1322,2245,0.35665
1324,2245,0.38202
1327,2245,0.3508
1330,2245,0.34287
1333,2245,0.37129
1339,2245,0.40113
1340,2245,0.34108
1342,2245,0.35479
1343,2245,0.34758
1345,2245,0.36915
1346,2245,0.36416
1349,2245,0.38307
1358,2245,0.3595
1359,2245,0.36189
1361,2245,0.39143
1368,2245,0.40228
1371,2245,0.34782
1377,2245,0.38297
1386,2245,0.38447
1389,2245,0.36788
1402,2245,0.42985
1406,2245,0.42596
1410,2245,0.37709
1411,2245,0.40971
1414,2245,0.36067
1416,2245,0.36656
1419,2245,0.35713
1420,2245,0.3777
1421,2245,0.36237
1422,2245,0.37019
1423,2245,0.37964
1427,2245,0.35549
1430,2245,0.36753
1432,2245,0.38633
1440,2245,0.37237
1443,2245,0.3592
1447,2245,0.37409
1449,2245,0.39485
1451,2245,0.33931
1458,2245,0.37552
1463,2245,0.36222
1465,2245,0.35637
1477,2245,0.36594
1484,2245,0.36695
1488,2245,0.3829
1489,2245,0.35684
1490,2245,0.3396
1491,2245,0.38109
1504,2245,0.29807
1505,2245,0.37235
1510,2245,0.36463
1512,2245,0.36964
1518,2245,0.37002
1522,2245,0.38448
1523,2245,0.37292
1527,2245,0.36867
1535,2245,0.38146
1536,2245,0.36892
1545,2245,0.38107
1549,2245,0.35609
1554,2245,0.37404
1559,2245,0.39224
1561,2245,0.37553
1562,2245,0.36788
1565,2245,0.38299
1567,2245,0.38599
1572,2245,0.35402
1575,2245,0.35334
1576,2245,0.40396
1582,2245,0.39337
1587,2245,0.37773
1601,2245,0.41757
1602,2245,0.36398
1617,2245,0.36986
1624,2245,0.38294
1625,2245,0.36755
1639,2245,0.37076
1642,2245,0.37587
1645,2245,0.35661
1649,2245,0.35648
1650,2245,0.33377
1651,2245,0.3723
1652,2245,0.36109
1656,2245,0.37238
1662,2245,0.35938
1672,2245,0.28664
1673,2245,0.36788
1675,2245,0.3876
1690,2245,0.38435
1694,2245,0.38533
1703,2245,0.35128
1704,2245,0.15244
1706,2245,0.38236
1713,2245,0.37438
1714,2245,0.37251
1718,2245,0.37316
1721,2245,0.3906
1735,2245,0.38489
1738,2245,0.36645
1740,2245,0.36299
1741,2245,0.36734
1742,2245,0.36788
1745,2245,0.36255
1750,2245,0.37681
1753,2245,0.37513
1756,2245,0.35563
1760,2245,0.34831
1769,2245,0.23341
1781,2245,0.34849
1782,2245,0.36199
1783,2245,0.3596
1790,2245,0.36769
1793,2245,0.41765
1800,2245,0.36817
1809,2245,0.35796
1814,2245,0.13172
1833,2245,0.38459
1834,2245,0.35546
1837,2245,0.36733
1838,2245,0.41489
1839,2245,0.37346
1843,2245,0.15905
1855,2245,0.39153
1860,2245,0.39537
1861,2245,0.38551
1862,2245,0.37535
1863,2245,0.38239
1864,2245,0.38404
1865,2245,0.40935
1870,2245,0.39619
1874,2245,0.35726
1875,2245,0.36787
1884,2245,0.16906
1891,2245,0.37867
1896,2245,0.35657
1903,2245,0.35255
1904,2245,0.4002
1909,2245,0.41045
1915,2245,0.36788
1916,2245,0.37645
1918,2245,0.39542
1925,2245,0.35966
1929,2245,0.16884
1930,2245,0.37421
1932,2245,0.37605
1940,2245,0.38146
1947,2245,0.34459
1952,2245,0.3984
1960,2245,0.37444
1965,2245,0.36504
1966,2245,0.37629
1969,2245,0.42955
1970,2245,0.3647
1973,2245,0.36871
1974,2245,0.39173
1976,2245,0.4289
1980,2245,0.41431
1983,2245,0.3988
1984,2245,0.42825
1990,2245,0.38213
1992,2245,0.37029
1993,2245,0.36768
1995,2245,0.40652
2004,2245,0.41106
2005,2245,0.35931
2006,2245,0.37255
2017,2245,0.35345
2020,2245,0.36788
2024,2245,0.1637
2034,2245,0.40077
2035,2245,0.36352
2036,2245,0.36858
2040,2245,0.36647
2041,2245,0.37514
2043,2245,0.37236
2048,2245,0.34826
2051,2245,0.37753
2056,2245,0.13519
2057,2245,0.12486
2062,2245,0.36721
2064,2245,0.36702
2065,2245,0.3653
2074,2245,0.35171
2077,2245,0.38163
2086,2245,0.38372
2099,2245,0.31345
2100,2245,0.31358
2104,2245,0.43418
2106,2245,0.3574
2111,2245,0.3612
2116,2245,0.15798
2120,2245,0.23188
2130,2245,0.39119
2137,2245,0.36032
2144,2245,0.36583
2147,2245,0.375
2149,2245,0.37623
2156,2245,0.41992
2160,2245,0.36788
2161,2245,0.37536
2162,2245,0.38981
2163,2245,0.38708
2164,2245,0.41953
2165,2245,0.434
2168,2245,0.36262
2172,2245,0.35083
2176,2245,0.24905
2185,2245,0.16748
2190,2245,0.38796
2195,2245,0.4015
2198,2245,0.34813
2199,2245,0.38428
2200,2245,0.46
2202,2245,0.37991
2204,2245,0.37551
2213,2245,0.36788
2218,2245,0.37465
2219,2245,0.14583
2230,2245,0.34529
2231,2245,0.37272
2233,2245,0.34432
2234,2245,0.37168
2237,2245,0.36082
2239,2245,0.35536
2244,2245,0.35973
2248,2245,0.38183
2262,2245,0.36788
2263,2245,0.36686
2275,2245,0.38657
2277,2245,0.3751
2278,2245,0.34952
2280,2245,0.29018
2289,2245,0.36059
2291,2245,0.35569
2304,2245,0.36001
2307,2245,0.40055
2318,2245,0.39178
2319,2245,0.36381
2326,2245,0.35776
2332,2245,0.39009
2336,2245,0.40953
2337,2245,0.38057
2339,2245,0.37645
2340,2245,0.40555
2342,2245,0.40047
2345,2245,0.38858
2353,2245,0.22253
2360,2245,0.36092
2367,2245,0.15125
2376,2245,0.37459
2381,2245,0.36788
2383,2245,0.36046
2385,2245,0.37413
2386,2245,0.37383
2389,2245,0.14931
2393,2245,0.32474
2395,2245,0.38425
2400,2245,0.40216
2401,2245,0.36186
2403,2245,0.36603
2411,2245,0.4006
2413,2245,0.41141
2414,2245,0.39464
2416,2245,0.35764
2417,2245,0.36146
2418,2245,0.35209
2423,2245,0.35736
2424,2245,0.3624
145,2246,0.39736
439,2246,0.1537
490,2246,0.15509
633,2246,0.11932
635,2246,0.15531
1071,2246,0.15717
1138,2246,0.12499
1184,2246,0.36719
1194,2246,0.18053
1274,2246,0.11347
1304,2246,0.12359
1395,2246,0.14845
1537,2246,0.32586
1566,2246,0.36217
1633,2246,0.31796
1699,2246,0.14919
1803,2246,0.36788
1816,2246,0.12821
1893,2246,0.2795
1897,2246,0.37685
1967,2246,0.15265
2069,2246,0.13997
2093,2246,0.15735
2094,2246,0.27465
2159,2246,0.14502
2182,2246,0.33991
2187,2246,0.18859
2212,2246,0.14177
2261,2246,0.27752
2270,2246,0.26039
2271,2246,0.30205
2283,2246,0.13481
2322,2246,0.14367
2405,2246,0.30091
188,2247,0.36788
231,2247,0.20808
232,2247,0.1275
233,2247,0.14465
238,2247,0.12545
242,2247,0.37084
374,2247,0.3574
552,2247,0.36788
707,2247,0.37216
731,2247,0.17295
918,2247,0.12001
929,2247,0.20256
963,2247,0.13928
965,2247,0.36894
970,2247,0.36168
973,2247,0.33919
1109,2247,0.24281
1110,2247,0.36172
1154,2247,0.35599
1155,2247,0.40894
1156,2247,0.23185
1157,2247,0.22083
1293,2247,0.35877
1297,2247,0.36035
1366,2247,0.35108
1437,2247,0.37781
1438,2247,0.37505
1531,2247,0.36076
1532,2247,0.34683
1551,2247,0.17131
1552,2247,0.1475
1653,2247,0.23374
1856,2247,0.3698
1879,2247,0.26518
1880,2247,0.34516
1882,2247,0.16019
1901,2247,0.32941
1989,2247,0.1572
2010,2247,0.13291
2203,2247,0.13245
2219,2247,0.35983
2232,2247,0.13956
2257,2247,0.16451
2293,2247,0.38192
2329,2247,0.25706
2383,2247,0.36826
2396,2247,0.37111
38,2248,0.35916
41,2248,0.36296
53,2248,0.35607
329,2248,0.35833
431,2248,0.35331
434,2248,0.35199
441,2248,0.36788
548,2248,0.35556
749,2248,0.3915
854,2248,0.38724
859,2248,0.39088
909,2248,0.18622
910,2248,0.18642
959,2248,0.37361
1159,2248,0.36074
1206,2248,0.36434
1298,2248,0.38695
1305,2248,0.38079
1306,2248,0.21966
1314,2248,0.36396
1349,2248,0.40766
1488,2248,0.36491
1658,2248,0.3822
1697,2248,0.28622
1704,2248,0.39999
1769,2248,0.37207
1776,2248,0.37639
1843,2248,0.3857
1935,2248,0.35352
1976,2248,0.35384
2000,2248,0.35502
2038,2248,0.35795
2056,2248,0.38927
2120,2248,0.36788
2140,2248,0.24067
2164,2248,0.17557
2176,2248,0.36264
2245,2248,0.38183
2318,2248,0.37568
2320,2248,0.36176
2328,2248,0.37337
2345,2248,0.20842
2389,2248,0.35175
249,2249,0.27644
252,2249,0.36068
406,2249,0.36633
749,2249,0.353
760,2249,0.35819
802,2249,0.35912
812,2249,0.40226
943,2249,0.38028
944,2249,0.38587
974,2249,0.36717
1134,2249,0.36951
1139,2249,0.40011
1149,2249,0.35649
1159,2249,0.38929
1167,2249,0.35361
1267,2249,0.37664
1292,2249,0.39305
1294,2249,0.36263
1329,2249,0.34788
1359,2249,0.37571
1375,2249,0.38153
1394,2249,0.36364
1478,2249,0.38421
1479,2249,0.36514
1481,2249,0.3657
1611,2249,0.37463
1658,2249,0.374
1723,2249,0.35809
1736,2249,0.36804
1758,2249,0.3724
1759,2249,0.34864
1817,2249,0.14194
1828,2249,0.36625
1847,2249,0.38865
1914,2249,0.38095
1931,2249,0.37532
1943,2249,0.40654
1971,2249,0.36093
2032,2249,0.37385
2126,2249,0.12769
2127,2249,0.14232
2135,2249,0.36788
2151,2249,0.35207
2166,2249,0.36723
2183,2249,0.38787
2208,2249,0.34837
2216,2249,0.35579
2255,2249,0.39545
2265,2249,0.37713
2299,2249,0.36788
2300,2249,0.35827
2320,2249,0.39432
2327,2249,0.36457
2365,2249,0.35803
15,2250,0.44733
42,2250,0.36442
185,2250,0.44192
369,2250,0.36638
436,2250,0.35886
437,2250,0.36754
513,2250,0.52402
569,2250,0.18762
656,2250,0.37826
697,2250,0.36262
795,2250,0.36673
827,2250,0.39003
828,2250,0.3835
1003,2250,0.35737
1004,2250,0.362
1006,2250,0.3986
1010,2250,0.35367
1019,2250,0.35252
1059,2250,0.36156
1141,2250,0.76445
1209,2250,0.41047
1217,2250,0.35085
1222,2250,0.3545
1223,2250,0.35521
1252,2250,0.38448
1331,2250,0.35433
1369,2250,0.36903
1409,2250,0.4155
1442,2250,0.37216
1525,2250,0.37228
1628,2250,0.38213
1629,2250,0.37945
1634,2250,0.37376
1635,2250,0.36409
1644,2250,0.36788
1794,2250,0.37751
1815,2250,0.38853
1972,2250,0.38286
1985,2250,0.35531
2105,2250,0.37873
2213,2250,0.40203
2314,2250,0.37368
2384,2250,0.36716
182,2251,0.10315
1036,2251,0.17185
1103,2251,0.11862
1219,2251,0.10566
1220,2251,0.11899
1287,2251,0.10788
1640,2251,0.084679
1720,2251,0.16917
1823,2251,0.3239
1827,2251,0.16651
1853,2251,0.1291
1890,2251,0.20339
1892,2251,0.21163
2002,2251,0.1764
2003,2251,0.30406
2090,2251,0.32179
2109,2251,0.24853
2114,2251,0.10928
2125,2251,0.17648
2139,2251,0.29854
2146,2251,0.1931
2153,2251,0.13574
2188,2251,0.13784
2197,2251,0.1878
2210,2251,0.16258
2225,2251,0.14361
2287,2251,0.15582
2295,2251,0.20545
2298,2251,0.12463
2341,2251,0.20817
2354,2251,0.12087
2370,2251,0.18943
2373,2251,0.081677
2409,2251,0.18346
87,2252,0.36797
194,2252,0.35255
232,2252,0.16591
237,2252,0.37556
342,2252,0.35526
390,2252,0.14852
404,2252,0.38572
650,2252,0.35887
698,2252,0.20058
731,2252,0.33856
851,2252,0.22369
855,2252,0.34799
908,2252,0.41222
968,2252,0.16221
1297,2252,0.23536
1350,2252,0.34079
1514,2252,0.16777
1528,2252,0.1249
1529,2252,0.13572
1552,2252,0.37554
1655,2252,0.13228
1745,2252,0.18757
1820,2252,0.14867
1913,2252,0.36435
1961,2252,0.3413
1962,2252,0.35121
1964,2252,0.37197
1973,2252,0.16669
1974,2252,0.17066
2005,2252,0.13359
2055,2252,0.13889
2084,2252,0.36954
2141,2252,0.20507
2173,2252,0.36788
2253,2252,0.36588
66,2253,0.37005
187,2253,0.39535
188,2253,0.34234
231,2253,0.13177
232,2253,0.19796
236,2253,0.37535
237,2253,0.25531
342,2253,0.3641
650,2253,0.37545
651,2253,0.36439
731,2253,0.34942
732,2253,0.35445
933,2253,0.4136
963,2253,0.15809
967,2253,0.35093
968,2253,0.28085
969,2253,0.42074
973,2253,0.3468
991,2253,0.36811
1155,2253,0.34589
1350,2253,0.34649
1437,2253,0.35683
1438,2253,0.37713
1552,2253,0.31241
1815,2253,0.34397
1950,2253,0.39122
1964,2253,0.18486
1973,2253,0.17385
1974,2253,0.18775
1985,2253,0.39431
2055,2253,0.36788
2145,2253,0.34929
2173,2253,0.19201
2175,2253,0.36788
2252,2253,0.36588
2275,2253,0.41602
2329,2253,0.38561
39,2254,0.36446
239,2254,0.34976
749,2254,0.39636
760,2254,0.24641
841,2254,0.14441
854,2254,0.39449
1030,2254,0.3972
1147,2254,0.34589
1159,2254,0.40729
1298,2254,0.36103
1349,2254,0.36297
1657,2254,0.37323
1658,2254,0.3997
1704,2254,0.39388
1758,2254,0.36788
1843,2254,0.37435
1905,2254,0.14959
1906,2254,0.54659
1940,2254,0.17238
2032,2254,0.39177
2038,2254,0.35729
2056,2254,0.40173
2155,2254,0.34908
2163,2254,0.1522
2234,2254,0.31805
2265,2254,0.34922
2303,2254,0.53976
2318,2254,0.38624
2320,2254,0.41904
2327,2254,0.35063
2332,2254,0.21045
2365,2254,0.36132
2372,2254,0.38866
2424,2254,0.38269
19,2255,0.38662
49,2255,0.37126
118,2255,0.35151
125,2255,0.37433
249,2255,0.36348
301,2255,0.35644
383,2255,0.38013
406,2255,0.38127
418,2255,0.36482
453,2255,0.4048
466,2255,0.3851
489,2255,0.38089
512,2255,0.1432
562,2255,0.40313
575,2255,0.3863
593,2255,0.36453
597,2255,0.15378
624,2255,0.38576
631,2255,0.37434
661,2255,0.37188
682,2255,0.3715
722,2255,0.37627
734,2255,0.16759
760,2255,0.39252
812,2255,0.38522
857,2255,0.39655
892,2255,0.38159
896,2255,0.20237
924,2255,0.13991
943,2255,0.37272
944,2255,0.37558
974,2255,0.14865
1032,2255,0.15443
1043,2255,0.36788
1058,2255,0.38071
1065,2255,0.37793
1067,2255,0.41249
1070,2255,0.41234
1077,2255,0.37873
1097,2255,0.38675
1135,2255,0.36728
1137,2255,0.37091
1143,2255,0.37428
1149,2255,0.15661
1170,2255,0.36519
1221,2255,0.13929
1292,2255,0.18819
1310,2255,0.36317
1338,2255,0.36802
1341,2255,0.43524
1382,2255,0.38169
1405,2255,0.4027
1444,2255,0.37477
1445,2255,0.38906
1459,2255,0.39541
1470,2255,0.37411
1479,2255,0.37196
1481,2255,0.41157
1511,2255,0.37649
1543,2255,0.36766
1589,2255,0.39603
1597,2255,0.38407
1626,2255,0.36869
1632,2255,0.36084
1661,2255,0.15221
1664,2255,0.38256
1677,2255,0.36584
1678,2255,0.39119
1701,2255,0.37586
1723,2255,0.38627
1728,2255,0.38441
1736,2255,0.16768
1765,2255,0.4087
1766,2255,0.38629
1784,2255,0.37297
1786,2255,0.38869
1805,2255,0.38946
1807,2255,0.377
1817,2255,0.1956
1828,2255,0.39199
1847,2255,0.20692
1852,2255,0.40582
1898,2255,0.36591
1911,2255,0.16012
1912,2255,0.3606
1917,2255,0.3861
1926,2255,0.35909
1931,2255,0.383
1937,2255,0.36531
1943,2255,0.22078
1971,2255,0.2185
1978,2255,0.4183
1987,2255,0.41257
1991,2255,0.36157
2001,2255,0.38826
2044,2255,0.40904
2071,2255,0.39762
2072,2255,0.39889
2085,2255,0.38417
2092,2255,0.36366
2096,2255,0.38592
2119,2255,0.18266
2127,2255,0.1577
2135,2255,0.14434
2151,2255,0.14334
2152,2255,0.39068
2157,2255,0.16738
2166,2255,0.39275
2183,2255,0.34946
2196,2255,0.37233
2206,2255,0.35541
2220,2255,0.36179
2238,2255,0.15167
2242,2255,0.36444
2249,2255,0.39545
2256,2255,0.40444
2259,2255,0.13503
2282,2255,0.36052
2290,2255,0.40712
2296,2255,0.14544
2300,2255,0.36091
2316,2255,0.15343
2324,2255,0.15923
2362,2255,0.17266
2366,2255,0.36987
2375,2255,0.39787
2377,2255,0.3615
2388,2255,0.39467
2402,2255,0.35805
597,2256,0.37323
734,2256,0.3585
896,2256,0.3658
924,2256,0.35911
944,2256,0.36024
974,2256,0.37925
1032,2256,0.36036
1095,2256,0.36598
1137,2256,0.35467
1149,2256,0.37401
1159,2256,0.35924
1221,2256,0.36382
1292,2256,0.40494
1375,2256,0.35412
1470,2256,0.35206
1511,2256,0.35945
1597,2256,0.13608
1661,2256,0.13045
1701,2256,0.3892
1736,2256,0.14699
1817,2256,0.38972
1847,2256,0.43221
1911,2256,0.37499
1943,2256,0.41459
1971,2256,0.41676
2085,2256,0.35553
2127,2256,0.36788
2151,2256,0.37466
2157,2256,0.37459
2183,2256,0.41777
2238,2256,0.35456
2255,2256,0.40444
2296,2256,0.37539
2362,2256,0.36927
155,2257,0.3663
213,2257,0.36383
218,2257,0.36051
222,2257,0.32088
232,2257,0.34999
233,2257,0.25072
235,2257,0.36624
238,2257,0.13293
242,2257,0.3792
374,2257,0.3619
548,2257,0.34938
551,2257,0.15666
552,2257,0.38324
707,2257,0.39556
731,2257,0.16172
732,2257,0.32739
745,2257,0.35382
915,2257,0.36171
918,2257,0.21117
970,2257,0.361
993,2257,0.35284
1109,2257,0.12742
1120,2257,0.12871
1155,2257,0.38322
1156,2257,0.23618
1157,2257,0.15686
